ポケモン,ぽけもん
フシギダネ,ふしぎだね
フシギソウ,ふしぎそう
フシギバナ,ふしぎばな
ヒトカゲ,ひとかげ
リザード,りざーど
リザードン,りざーどん
ゼニガメ,ぜにがめ
カメール,かめーる
カメックス,かめっくす
キャタピー,きゃたぴー
トランセル,とらんせる
バタフリー,ばたふりー
ビードル,びーどる
コクーン,こくーん
スピアー,すぴあー
ポッポ,ぽっぽ
ピジョン,ぴじょん
ピジョット,ぴじょっと
コラッタ,こらった
ラッタ,らった
オニスズメ,おにすずめ
オニドリル,おにどりる
アーボ,あーぼ
アーボック,あーぼっく
ピカチュウ,ぴかちゅう
ライチュウ,らいちゅう
サンド,さんど
サンドパン,さんどぱん
ニドランメス,にどらんめす
ニドリーナ,にどりーな
ニドクイン,にどくいん
ニドランオス,にどらんおす
ニドリーノ,にどりーの
ニドキング,にどきんぐ
ピッピ,ぴっぴ
ピクシー,ぴくしー
ロコン,ろこん
キュウコン,きゅうこん
プリン,ぷりん
プクリン,ぷくりん
ズバット,ずばっと
ゴルバット,ごるばっと
ナゾノクサ,なぞのくさ
クサイハナ,くさいはな
ラフレシア,らふれしあ
パラス,ぱらす
パラセクト,ぱらせくと
コンパン,こんぱん
モルフォン,もるふぉん
ディグダ,でぃぐだ
ダグトリオ,だぐとりお
ニャース,にゃーす
ペルシアン,ぺるしあん
コダック,こだっく
ゴルダック,ごるだっく
マンキー,まんきー
オコリザル,おこりざる
ガーディ,がーでぃ
ウインディ,ういんでぃ
ニョロモ,にょろも
ニョロゾ,にょろぞ
ニョロボン,にょろぼん
ケーシィ,けーしぃ
ユンゲラー,ゆんげらー
フーディン,ふーでぃん
ワンリキー,わんりきー
ゴーリキー,ごーりきー
カイリキー,かいりきー
マダツボミ,まだつぼみ
ウツドン,うつどん
ウツボット,うつぼっと
メノクラゲ,めのくらげ
ドククラゲ,どくくらげ
イシツブテ,いしつぶて
ゴローン,ごろーん
ゴローニャ,ごろーにゃ
ポニータ,ぽにーた
ギャロップ,ぎゃろっぷ
ヤドン,やどん
ヤドラン,やどらん
コイル,こいる
レアコイル,れあこいる
カモネギ,かもねぎ
ドードー,どーどー
ドードリオ,どーどりお
パウワウ,ぱうわう
ジュゴン,じゅごん
ベトベター,べとべたー
ベトベトン,べとべとん
シェルダー,しぇるだー
パルシェン,ぱるしぇん
ゴース,ごーす
ゴースト,ごーすと
ゲンガー,げんがー
イワーク,いわーく
スリープ,すりーぷ
スリーパー,すりーぱー
クラブ,くらぶ
キングラー,きんぐらー
ビリリダマ,びりりだま
マルマイン,まるまいん
タマタマ,たまたま
ナッシー,なっしー
カラカラ,からから
ガラガラ,がらがら
サワムラー,さわむらー
エビワラー,えびわらー
ベロリンガ,べろりんが
ドガース,どがーす
マタドガス,またどがす
サイホーン,さいほーん
サイドン,さいどん
ラッキー,らっきー
モンジャラ,もんじゃら
ガルーラ,がるーら
タッツー,たっつー
シードラ,しーどら
トサキント,とさきんと
アズマオウ,あずまおう
ヒトデマン,ひとでまん
スターミー,すたーみー
バリヤード,ばりやーど
ストライク,すとらいく
ルージュラ,るーじゅら
エレブー,えれぶー
ブーバー,ぶーばー
カイロス,かいろす
ケンタロス,けんたろす
コイキング,こいきんぐ
ギャラドス,ぎゃらどす
ラプラス,らぷらす
メタモン,めたもん
イーブイ,いーぶい
シャワーズ,しゃわーず
サンダース,さんだーす
ブースター,ぶーすたー
ポリゴン,ぽりごん
オムナイト,おむないと
オムスター,おむすたー
カブト,かぶと
カブトプス,かぶとぷす
プテラ,ぷてら
カビゴン,かびごん
フリーザー,ふりーざー
サンダー,さんだー
ファイヤー,ふぁいやー
ミニリュウ,みにりゅう
ハクリュー,はくりゅー
カイリュー,かいりゅー
ミュウツー,みゅうつー
ミュウ,みゅう
チコリータ,ちこりーた
ベイリーフ,べいりーふ
メガニウム,めがにうむ
ヒノアラシ,ひのあらし
マグマラシ,まぐまらし
バクフーン,ばくふーん
ワニノコ,わにのこ
アリゲイツ,ありげいつ
オーダイル,おーだいる
オタチ,おたち
オオタチ,おおたち
ホーホー,ほーほー
ヨルノズク,よるのずく
レディバ,れでぃば
レディアン,れでぃあん
イトマル,いとまる
アリアドス,ありあどす
クロバット,くろばっと
チョンチー,ちょんちー
ランターン,らんたーん
ピチュー,ぴちゅー
ピィ,ぴぃ
ププリン,ぷぷりん
トゲピー,とげぴー
トゲチック,とげちっく
ネイティ,ねいてぃ
ネイティオ,ねいてぃお
